1457459749230840000	raphaelspoetta	2021-11-07 21:27:37+00:00	Tweetbot for iΟS	1,45746E+18	276124747	raphaelspoetta	0	Je länger wir Maßnahmen gegen den Klimawandel hinauszögern, umso drastischer müssen die Einschnitte später werden – falls das überhaupt noch geht. Jetzt zu handeln ist unumgänglich #imzentrum
1457460026281500000	lesbellesimage1	2021-11-07 21:28:43+00:00	Twitter for iPhone	None	None	None	0	#imzentrum ist eigentlich durchgehend wenig divers (nicht cis, nicht weiß und oft noch männlicher überhang)
1457460045806020000	pia_pe	2021-11-07 21:28:47+00:00	Twitter Web App	None	None	None	0	Ist #imZentrum heut wieder 30 Minuten Vorstellung, wo jede_r ein langes Statement abgibt und dann noch drei Sätze und dann ist aus?
1457460052667910000	bernitravel	2021-11-07 21:28:49+00:00	Twitter for iPhone	None	None	None	0	Deutsches Internet #imzentrum https://t.co/4jsLar7tqF
1457460097211320000	thereal_bjoern	2021-11-07 21:29:00+00:00	Twitter for iPhone	None	None	None	0	Mit deutschem Internet zu #imzentrum zu gehen ist mindestens mutig
1457460178643730000	wolframtanzt	2021-11-07 21:29:19+00:00	Twitter Web App	None	None	None	0	Könnte es sein, dass der hochverdiente Weizsäcker die aktuellen Entwicklungen in Sachen #Klimakatastrophe nicht mehr richtig mitbekommt? #imzentrum
1457460230925780000	uebersleben	2021-11-07 21:29:32+00:00	Twitter for iPhone	None	None	None	0	„radikaler Systemwandel“ Klimaaktivistin Lena Schilling Dem kann man nur zustimmen: auch wenn die Wahrheit ziemlich unbequem ist. #Klimakatastrophe #imzentrum
1457460304007280000	mariaegloria_	2021-11-07 21:29:49+00:00	Twitter for iPhone	None	None	None	0	wieso lädt #imzentrum zum thema „klima schützen“ den präsidenten der industriellenvereinigung Vlbg ein? zum thema gewaltprävention lädt man ja auch keinen gewaltbereiten schläger ein 🤷🏻‍♀️
1457460427290460000	raphaelspoetta	2021-11-07 21:30:18+00:00	Tweetbot for iΟS	None	None	None	0	„Weltenlenker“. Superschräger Begriff. #ImZentrum
1457460516390150000	KIlIeou	2021-11-07 21:30:40+00:00	Twitter for iPhone	None	None	None	0	Jetzt #imzentrum „Klima schützen - Menschen retten“. Guter Titel, denn es geht darum uns zu retten. Dem Klima, der Erde ist die Erhitzung wurscht. Nur wenn wir die Erhitzung begrenzen können wir die Anpassung halbwegs schaffen.
1457460529933520000	ThomasVerheugen	2021-11-07 21:30:43+00:00	Twitter Web App	None	None	None	0	Ein völlig emotionalisiertes "ImZentrum" das eine sozialistische Aktivistin an den Anfang stellt, macht es mir schwer, auf einen nüchternen Ohneberg zu warten.
1457460550607240000	AlexundAuer	2021-11-07 21:30:48+00:00	Twitter for iPhone	None	None	None	0	Weizsäcker labert in seiner zweiten Aussage schon unsinn. Wo sind die Entwicklungsländer? #imzentrum https://t.co/E5cE5bBYun
1457460590662840000	thereal_bjoern	2021-11-07 21:30:57+00:00	Twitter for iPhone	None	None	None	0	Mit Rad- und Gehwegen werden wir den Klimawandel aufhalten #imzentrum
1457460662574130000	SchmellerC	2021-11-07 21:31:14+00:00	Twitter for iPhone	None	None	None	0	RT @martinmargulies: ein umstieg von fossiler auf erneuerbare energie wird nicht reichen, wenn global weiterhin auf #ausbeutung von mensch…
1457460686511120000	ExergieAt	2021-11-07 21:31:20+00:00	Twitter for Android	None	None	None	0	Wer bremst? Die Grünen sinds nicht Kaineder bei #imzentrum Wird wohl so sein.
1457460691552670000	MJunghaberer	2021-11-07 21:31:21+00:00	Twitter Web App	None	None	None	0	Wir haben einen Kontinent des Friedens... na dann Peace Out #ImZentrum
1457460700926860000	martinmargulies	2021-11-07 21:31:24+00:00	Twitter Web App	None	None	None	0	natürlich hat #lenaschilling bei #imzentrum mit ihrer forderung nach einem #systemwechsel recht. selbst wenn noch nicht ganz klar ist, wo es hin geht. aber weiter wie bisher führt in den abgrund.
1457460718459040000	EvaGlattau	2021-11-07 21:31:28+00:00	TweetDeck	None	None	None	0	RT @KIlIeou: Jetzt #imzentrum „Klima schützen - Menschen retten“. Guter Titel, denn es geht darum uns zu retten. Dem Klima, der Erde ist di…
1457460796343160000	fredschmid	2021-11-07 21:31:46+00:00	Twitter for Android	None	None	None	0	Ich lese den Hashtag #imzentrum und mein Hirn macht daraus sofort #Impfzentrum. Die Pandemie hat mich offenbar nachhaltig verstört.
1457460884071230000	pia_pe	2021-11-07 21:32:07+00:00	Twitter Web App	None	None	None	0	Noch zwei Leute vorstellen, dann kann die Diskussion starten. #imZentrum
1457460888609430000	scharlatanja	2021-11-07 21:32:08+00:00	Twitter Web App	None	None	None	0	Wie sich Diskutanten mit einem Satz selbst aus dem Spiel nehmen: "Das Volk will das nicht". #ImZentrum
1457460931395530000	EvaGlattau	2021-11-07 21:32:19+00:00	TweetDeck	None	None	None	0	RT @raphaelspoetta: Je länger wir Maßnahmen gegen den Klimawandel hinauszögern, umso drastischer müssen die Einschnitte später werden – fal…
1457460985984320000	michdanninger	2021-11-07 21:32:32+00:00	Twitter for iPhone	None	None	None	0	Hausverstand, der Euphemismus für Konzeptlosigkeit! #Industriellenvereinigung #IV #imZentrum
1457460990354800000	bernitravel	2021-11-07 21:32:33+00:00	Twitter for iPhone	None	None	None	0	Interessant wäre zu erfahren, wie der „Systemwandel“ in den europ. Demokratien vollzogen werden soll? #imzentrum
1457460999439760000	GeorgHanisch	2021-11-07 21:32:35+00:00	Twitter for Android	None	None	None	0	Radikal ist es, halbherzigen Klimaschutz zu betreiben. #imzentrum
1457461064258520000	lou_jbara	2021-11-07 21:32:50+00:00	Twitter for iPhone	None	None	None	0	Mitn Finger auf 3. Welt Länder zeigen, obwohl die kapitalistischen Industriestaaten das Problem sind, ist schon fest arm. #imzentrum
1457461118432060000	Christi17199531	2021-11-07 21:33:03+00:00	Twitter for iPad	None	None	None	0	nichts zu tun ist besser als noch mehr co2 in die luft zu blasen #imzentrum
1457461214150280000	thereal_bjoern	2021-11-07 21:33:26+00:00	Twitter for iPhone	None	None	None	0	Wenn ich die Augen zumache, sehe ich Frank Stronach #imzentrum
1457461300083230000	EvaGlattau	2021-11-07 21:33:46+00:00	TweetDeck	None	None	None	0	Klimaschutz kostet Geld, aber nichts tun.... kein Klimaschutz kommt noch viel teurer. #imzentrum #Klimaschutz
1457461343146090000	What_that_time_	2021-11-07 21:33:57+00:00	Twitter for Android	None	None	None	0	RT @KIlIeou: Jetzt #imzentrum „Klima schützen - Menschen retten“. Guter Titel, denn es geht darum uns zu retten. Dem Klima, der Erde ist di…
1457461402541630000	Angelazem	2021-11-07 21:34:11+00:00	Twitter for Android	None	None	None	0	Tolle Gäste hier @kaineder @GernotWagner #schilling Sarah ;die erste Runde der Vorstellung läuft #imzentrum
1457461425035750000	ChrisGratzer	2021-11-07 21:34:16+00:00	Twitter Web App	None	None	None	0	„Der radikalste Wandel ist der #Klimawandel. Das Teuerste ist mangelnder #Klimaschutz“, Klimaökonom @GernotWagner #ImZentrum #ORF2
1457461452852320000	Angelazem	2021-11-07 21:34:23+00:00	Twitter for Android	None	None	None	0	RT @ExergieAt: Wer bremst? Die Grünen sinds nicht Kaineder bei #imzentrum Wird wohl so sein.
1457461488986300000	netmyller	2021-11-07 21:34:31+00:00	Twitter for Android	None	None	None	0	RT @AlexundAuer: Weizsäcker labert in seiner zweiten Aussage schon unsinn. Wo sind die Entwicklungsländer? #imzentrum https://t.co/E5cE5bBY…
1457461658134190000	DerVereinfacher	2021-11-07 21:35:12+00:00	Twitter for iPhone	None	None	None	0	Die Krux an der Sache ist ja, dass man mit dem Klima nicht verhandeln kann. Fakten müssen also solche erkannt werden. #imzentrum
1457461678900140000	uebersleben	2021-11-07 21:35:17+00:00	Twitter for iPhone	None	None	None	0	Warum sprechen alle wieder von „Entwicklungsländer“ oder „3. Welt Länder“? Wording = doch Schwellenländer ?! #imzentrum
1457461684080150000	raphaelspoetta	2021-11-07 21:35:18+00:00	Tweetbot for iΟS	None	None	None	0	Präsident der IV Vorarlberg spricht über Klimawandel. Keine Pointe. #imzentrum
1457461719148720000	chri_gru	2021-11-07 21:35:26+00:00	Twitter for Android	None	None	None	0	#imzentrum, den @GernotWagner ergänzend 👇🏼
1457461725222020000	Sepsndepsn	2021-11-07 21:35:28+00:00	Twitter for Android	None	None	None	0	Jede Person die mit Hausverstand kommt, hat keine Ahnung von der Problematik. Jedes.Thema.Immer #imzentrum
1457461780792410000	Angelazem	2021-11-07 21:35:41+00:00	Twitter for Android	None	None	None	0	RT @ChrisGratzer: „Der radikalste Wandel ist der #Klimawandel. Das Teuerste ist mangelnder #Klimaschutz“, Klimaökonom @GernotWagner #ImZe…
1457461784064010000	mariaegloria_	2021-11-07 21:35:42+00:00	Twitter for iPhone	None	None	None	0	woher kommt beim @StefanKaineder diese nationalromantik bitte ? seine grosseltern haben aus einem kontinent des krieges einen kontinent des friedens und wohlstands gemacht?wtf… hört sich schon steil nach geschichtsklitterung an #imzentrum
1457461820822850000	BaraWeber	2021-11-07 21:35:51+00:00	Twitter for Android	None	None	None	0	RT @EvaGlattau: Klimaschutz kostet Geld, aber nichts tun.... kein Klimaschutz kommt noch viel teurer. #imzentrum #Klimaschutz
1457461840510840000	harald_eff	2021-11-07 21:35:55+00:00	Twitter Web App	None	None	None	0	Bei "Hausverstand" stockt sogar mein Stream kurz. #ImZentrum
1457461880314850000	wolframtanzt	2021-11-07 21:36:05+00:00	Twitter Web App	None	None	None	0	Das ist ja schon die erste Lüge der IV zu sagen, wir hätten bisher ein ökologisches und ökonomisches Gkeichgewicht gehabt. Das gibt es schon mind. 150 Jahre nicht mehr. #imzentrum
1457462015551750000	Angelazem	2021-11-07 21:36:37+00:00	Twitter for Android	1,45746E+18	276124747	raphaelspoetta	0	@raphaelspoetta Er versucht es. "nicht alles negativ machen", den Konsum verbieten.... Ui #imzentrum
1457462016768200000	pia_pe	2021-11-07 21:36:37+00:00	Twitter Web App	None	None	None	0	Der Ohneberg redet irgendwas von Hausverstand. #imZentrum
1457462027501320000	m_andrasch	2021-11-07 21:36:40+00:00	Twitter for Android	None	None	None	0	RT @ORFImZentrum: "Klima schützen, Leben retten – Wie radikal muss der Wandel sein?" Dazu heute bei @reiterec #imzentrum @StefanKaineder,…
1457462091644870000	AlexundAuer	2021-11-07 21:36:55+00:00	Twitter for iPhone	None	None	None	0	Der IV-Typ darf den 🇦🇹 und 🇩🇪super Frame nochmal wiederholen und keine:r widerspricht. #imzentrum
1457462118807120000	sarah_hoef	2021-11-07 21:37:02+00:00	Twitter Web App	None	None	None	0	RT @michdanninger: Hausverstand, der Euphemismus für Konzeptlosigkeit! #Industriellenvereinigung #IV #imZentrum
1457462250072120000	lou_jbara	2021-11-07 21:37:33+00:00	Twitter for iPhone	None	None	None	0	Komm Lena, spring ihm an. Brüll sie nieder. I feel the energy. #imzentrum #Klimakrise
1457462253456920000	carbon_compound	2021-11-07 21:37:34+00:00	TweetDeck	None	None	None	0	Bei #imzentrum reden sie darüber, daß wir aufhören müssen darüber zu reden. Es ist alles so schön. https://t.co/aJxPsktGTx
1457462295152530000	Angelazem	2021-11-07 21:37:44+00:00	Twitter for Android	None	None	None	0	I love it! @GernotWagner plattelt den Ohneberg auf #imzentrum
1457462298256210000	scharlatanja	2021-11-07 21:37:44+00:00	Twitter Web App	None	None	None	0	Hausverstand wird schon auffallend häufig verwendet, um wissenschaftliche Erkenntnisse zu delegitimieren. #ImZentrum
1457462316744780000	raphaelspoetta	2021-11-07 21:37:49+00:00	Tweetbot for iΟS	None	None	None	0	Was Forschung, Entwicklung und Technologie mit Hausverstand zu tun haben, muss mir der alte weiße Mann von der IV erklären bitte #imzentrum
1457462333899520000	tba0815	2021-11-07 21:37:53+00:00	Twitter Web App	None	None	None	0	Ja, aber was ist das für ein Maßstab?! - die einzig richtige Reaktion, auf diese IV-Schwurbelei. #ImZentrum
1457462337003190000	mctrebo	2021-11-07 21:37:54+00:00	Twitter Web App	None	None	None	0	Watching @GernotWagner on Austrian TV #imzentrum. @ASCINA_NYC
1457462339951790000	RanasTweets	2021-11-07 21:37:54+00:00	Tweetbot for Mac	None	None	None	0	Oje, der IV-ler kommt mit dem Hausverstand … das hat ja schon immer funktioniert … #ImZentrum
1457462343349240000	SchmellerC	2021-11-07 21:37:55+00:00	Twitter for iPhone	None	None	None	0	Ohneberg - Österreich ist Vorreiter - was nimmt der? #imzentrum
1457462351934930000	martinmargulies	2021-11-07 21:37:57+00:00	Twitter Web App	None	None	None	0	es gibt eine unglaubliche parallele zwischen #covidkrise und #klimakrise. die bereitschaft einer breiten mehrheit für angemessene reaktionen, gibts eigentlich immer erst wenn es zu spät ist. #imzentrum
1457462378598120000	pia_pe	2021-11-07 21:38:04+00:00	Twitter Web App	None	None	None	0	Lol, Wagner packt den Ohneberg überhaupt nicht. #imZentrum
1457462385032190000	wettertief	2021-11-07 21:38:05+00:00	Twitter for Android	None	None	None	0	RT @scharlatanja: Hausverstand wird schon auffallend häufig verwendet, um wissenschaftliche Erkenntnisse zu delegitimieren. #ImZentrum
1457462391810240000	ChrisGratzer	2021-11-07 21:38:07+00:00	Twitter Web App	None	None	None	0	Apropos Bevölkerung hinter uns. Laut repräsentativer MARKET-Umfrage ist Mehrheit von Österreichs Bevölkerung gegen weiteren Autobahnausbau. #ImZentrum https://t.co/Qq1QDxzfst
1457462400337200000	ExergieAt	2021-11-07 21:38:09+00:00	Twitter for Android	None	None	None	0	IV Vertreter widerlegt seine Argumente selbst. Verbote soll es nicht geben, aber führt GlühbirneLED ins Treffen. #imzentrum
1457462400777660000	Roland_84_E	2021-11-07 21:38:09+00:00	Twitter for Android	None	None	None	0	Hausverstand via #ImZentrum. #Klimakrise https://t.co/1OM32aD4l4
1457462402719620000	wolframtanzt	2021-11-07 21:38:09+00:00	Twitter Web App	None	None	None	0	Der Hausverstand sagt mir, die ökonomische Entwicklung der letzten 150 Jahre hat uns dem Untergang näher denn je gebracht. #imzentrum
1457462452883530000	Atzarar	2021-11-07 21:38:21+00:00	Twitter for iPhone	None	None	None	0	RT @scharlatanja: Hausverstand wird schon auffallend häufig verwendet, um wissenschaftliche Erkenntnisse zu delegitimieren. #ImZentrum
1457462473213230000	SlowFox71	2021-11-07 21:38:26+00:00	Twitter Web App	None	None	None	0	Wir reduzieren CO2 also im Verhältnis zum Wirtschaftswachstum. Guter Ansatz: Wenn wir den Treibhauseffekt im Verhältnis zum Wirtschaftswachstum messen, ist er vielleicht eh gar nicht so schlimm. #imzentrum
1457462499016650000	uebersleben	2021-11-07 21:38:32+00:00	Twitter for iPhone	None	None	None	0	Atomkraft? Sicherheit! Und: Atommüll wohin? #imzentrum
1457462564124770000	chri_gru	2021-11-07 21:38:48+00:00	Twitter for Android	None	None	None	0	Mit #Hausverstand allein hätte es die LED niemals in die Lampe geschafft. #imzentrum
1457462564053450000	pia_pe	2021-11-07 21:38:48+00:00	Twitter Web App	None	None	None	0	Man merkt, dass Herr Ohneberg Frau Schilling nicht ernst nehmen will. #imZentrum
1457462566171680000	VerenaMischitz	2021-11-07 21:38:48+00:00	Twitter for iPhone	None	None	None	0	Ich glaube, die Pandemie hat ganz gut gezeigt, dass wir mit Hausverstand überhaupt nichts lösen. #imzentrum #Klimakrise
1457462675454230000	_catzi_	2021-11-07 21:39:14+00:00	Twitter for iPhone	None	None	None	0	RT @scharlatanja: Hausverstand wird schon auffallend häufig verwendet, um wissenschaftliche Erkenntnisse zu delegitimieren. #ImZentrum
1457462707721010000	mkottr79	2021-11-07 21:39:22+00:00	Twitter for Android	None	None	None	0	Ja was ist denn der IV Mensch für ein Vogel. Veränderungen werden durch gesetzliche Rahmenbedingungen herbeigeführt, dann richtet sich die Wirtschaft danach und entwickelt entsprechend was. Bspw LED Technik #imzentrum
1457462740285590000	sarah_hoef	2021-11-07 21:39:30+00:00	Twitter Web App	None	None	None	0	Lena Schilling on fire und sie hat Recht #imzentrum
1457462767221410000	SlowFox71	2021-11-07 21:39:36+00:00	Twitter Web App	None	None	None	0	Der Blick von Ohneberg sagt: Ich weiss, Du hast Recht, aber ich weiss, es wird Dir nichts nützen. #imzentrum
1457462775425470000	Christi17199531	2021-11-07 21:39:38+00:00	Twitter for iPad	None	None	None	0	DIE WIRTSCHAFT SCHAFFT DIE ARBEITSPLÄTZE, MERKTS EICH DES AMOI!!! 😠#imzentrum
1457462790470480000	Bolsomistelbach	2021-11-07 21:39:42+00:00	Twitter for iPhone	None	None	None	0	Unabhängig seiner (richtigen) Standpunkte, aber die eigenwillige Stimmlage von diesem Klimaökonom Gernot Wagner irritiert schon massiv.. #imzentrum #Klimakrise
1457462798578030000	raphaelspoetta	2021-11-07 21:39:44+00:00	Tweetbot for iΟS	1,45746E+18	9,62622E+17	Angelazem	0	@Angelazem IV erklärt in dem Zusammenhang einfach alles. Hätte er sich für Maßnahmen ausgesprochen, hätte ich Zweifel daran, dass Österreich noch lange steht #imzentrum
1457462823869710000	partyheidi	2021-11-07 21:39:50+00:00	Twitter for Android	None	None	None	0	#imzentrum https://t.co/u4Xgo5JTM1
1457462841867380000	Fabian_Eder_AUT	2021-11-07 21:39:54+00:00	Twitter for iPhone	None	None	None	0	#Hausverstand ist das Gegenkonzept zu faktenbasiert. Hat schon in der Pandemie Bekämpfung und bei der Lösung der Asylfrage echt prima funktioniert. #imzentrum
1457462864822870000	thereal_bjoern	2021-11-07 21:39:59+00:00	Twitter for iPhone	None	None	None	0	Ich finde die Argumentation mit Hausverstand und Umfragen schwierig, sollten nicht die Parteien auch an der politischen Willensbildung mitwirken und eine Art Vorreiter sein? #imzentrum
1457462885588870000	CSadjak	2021-11-07 21:40:04+00:00	Twitter for Android	None	None	None	0	RT @scharlatanja: Hausverstand wird schon auffallend häufig verwendet, um wissenschaftliche Erkenntnisse zu delegitimieren. #ImZentrum
1457462891846810000	pia_pe	2021-11-07 21:40:06+00:00	Twitter Web App	None	None	None	0	Frau Reiterer rettet Herrn Ohneberg, indem sie einfach eine andere Frage an Herrn Weizsäcker stellt. #imZentrum
1457462899375580000	MJunghaberer	2021-11-07 21:40:08+00:00	Twitter Web App	None	None	None	0	Lena Schilling is on fire❤️‍🔥 #imzentrum
1457462908359740000	Angelazem	2021-11-07 21:40:10+00:00	Twitter for Android	1,45746E+18	77605087	chri_gru	0	@chri_gru Es sind Verbote (!) und Anreize nötig #imzentrum #Klimakrise
1457462914567250000	Alex_Lessandro	2021-11-07 21:40:11+00:00	Twitter for Android	None	None	None	0	Mit dem Ohneberg schaffen wir's nicht über den Berg :-( #imzentrum
1457462957085020000	lukele	2021-11-07 21:40:21+00:00	Twitter Web App	None	None	None	0	Dafür, dass ÖVP-nahe Menschen sehr gerne "Hausverstand" propagieren, scheinen sie selbst sehr bedenklich wenig davon zu besitzen. #imzentrum
1457462980753380000	uebersleben	2021-11-07 21:40:27+00:00	Twitter for iPhone	None	None	None	0	Zu diesem Wertewandel: ja! #Klimakatastrophe #imzentrum
1457462980648570000	ReginaPetrik	2021-11-07 21:40:27+00:00	Twitter Web App	None	None	None	0	#imzentrum @StefanKaineder : Es wurde jahrelang in Österreich im Klimaschutz vieles verschlafen. Mit den GRÜNEN in der Regierung wurde die Aufholjagd gestartet.
1457462991012650000	ClaudiaZettel	2021-11-07 21:40:30+00:00	Twitter Web App	None	None	None	0	Die Klimaaktivistin Lena Schilling ist on fire 🔥 #imzentrum
1457463034012630000	Marcus_MoD	2021-11-07 21:40:40+00:00	Twitter for Android	None	None	None	0	RT @GeorgHanisch: Radikal ist es, halbherzigen Klimaschutz zu betreiben. #imzentrum
1457463041172380000	Pete57995461	2021-11-07 21:40:42+00:00	Twitter for Android	None	None	None	0	#imzentrum : 2 clevere junge Leute, ein verkorkster alter Mann und ein Betonierer, der scheinbar auf nichts verzichten will.
1457463062571750000	harald_eff	2021-11-07 21:40:47+00:00	Twitter Web App	None	None	None	0	Wagner muss Ohneberg erklären, dass sein Bsp der LED-Leuchten durch Verbote erreicht wurde. #ImZentrum
1457463082750520000	RobertSteiner83	2021-11-07 21:40:51+00:00	Twitter for Android	None	None	None	0	RT @VerenaMischitz: Ich glaube, die Pandemie hat ganz gut gezeigt, dass wir mit Hausverstand überhaupt nichts lösen. #imzentrum #Klimakrise
1457463117487740000	tba0815	2021-11-07 21:41:00+00:00	Twitter Web App	None	None	None	0	Ja, aber was ist das für ein Maßstab?! - die einzig richtige Reaktion auf diese IV-Schwurbelei. #ImZentrum
1457463122403400000	AlexundAuer	2021-11-07 21:41:01+00:00	Twitter for iPhone	None	None	None	0	Die IV koppelt ökonomisches Wachstum mit CO2 Ausstoß und beweist damit nur dass sie sich nicht ernsthaft mit Klimawandel auseinandersetzt. #imzentrum
1457463136517330000	chri_gru	2021-11-07 21:41:04+00:00	Twitter for Android	None	None	None	0	Herr Weizsäcker ist stecken geblieben. #imzentrum
